0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/li/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/li/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/li/MyProjects/techshahnawaz/.npm-cache/_logs/2026-07-11T18_08_03_911Z-
10 verbose logfile /Users/li/MyProjects/techshahnawaz/.npm-cache/_logs/2026-07-11T18_08_03_911Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
14 http fetch GET 200 https://registry.npmjs.org/npm 467ms
15 http fetch GET 200 https://registry.npmjs.org/types-registry 322ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.777
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 96ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
22 silly placeDep ROOT types-registry@0.1.777 REPLACE for:  want: 0.1.777
23 silly reify mark retired [
23 silly reify   '/Users/li/Library/Caches/typescript/5.9/node_modules/types-registry'
23 silly reify ]
24 silly reify moves {
24 silly reify   '/Users/li/Library/Caches/typescript/5.9/node_modules/types-registry': '/Users/li/Library/Caches/typescript/5.9/node_modules/.types-registry-LDvOIVSp'
24 silly reify }
25 silly audit bulk request {
25 silly audit   '@babel/code-frame': [ '7.29.7' ],
25 silly audit   '@babel/compat-data': [ '7.29.7' ],
25 silly audit   '@babel/core': [ '7.29.7' ],
25 silly audit   semver: [ '6.3.1', '7.8.4' ],
25 silly audit   '@babel/generator': [ '7.29.7' ],
25 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
25 silly audit   '@babel/helper-globals': [ '7.29.7' ],
25 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
25 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
25 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
25 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
25 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
25 silly audit   '@babel/helpers': [ '7.29.7' ],
25 silly audit   '@babel/parser': [ '7.29.7' ],
25 silly audit   '@babel/runtime': [ '7.29.2' ],
25 silly audit   '@babel/template': [ '7.29.7' ],
25 silly audit   '@babel/traverse': [ '7.29.7' ],
25 silly audit   '@babel/types': [ '7.29.7' ],
